,WR,M1_Points,M2_Points,Mean,drafted
0,Ja'Marr Chase,261.2,250.22,255.71,False
1,CeeDee Lamb,260.18,242.4,251.29,False
2,Amon-Ra St. Brown,258.28,226.73,242.5,False
4,Tyreek Hill,229.91,251.34,240.62,False
3,Brian Thomas,237.94,233.56,235.75,False
7,Davante Adams,210.43,244.34,227.38,False
11,Justin Jefferson,198.42,249.51,223.96,False
5,Malik Nabers,227.05,219.15,223.1,False
6,Mike Evans,223.54,214.39,218.96,False
9,A.J. Brown,201.14,203.27,202.2,False
8,D.J. Moore,210.15,194.03,202.09,False
12,Puka Nacua,190.18,199.75,194.96,False
10,Terry McLaurin,199.08,189.15,194.12,False
14,Ladd McConkey,189.04,191.65,190.34,False
13,Garrett Wilson,190.04,183.54,186.79,False
15,Keenan Allen,187.98,176.35,182.16,False
27,Stefon Diggs,159.72,202.41,181.06,False
16,Drake London,184.26,171.84,178.05,False
24,D.K. Metcalf,169.27,185.85,177.56,False
21,Jordan Addison,173.46,179.62,176.54,False
22,DeVonta Smith,172.87,176.3,174.58,False
20,Zay Flowers,176.27,171.02,173.64,False
35,Cooper Kupp,141.64,198.79,170.21,False
23,Marvin Harrison Jr.,172.79,166.07,169.43,False
19,Courtland Sutton,180.29,152.39,166.34,False
26,Michael Pittman Jr.,161.28,168.81,165.04,False
25,Jakobi Meyers,167.42,159.36,163.39,False
30,Jayden Reed,157.56,167.15,162.36,False
36,Deebo Samuel,141.62,182.9,162.26,False
32,Tee Higgins,152.26,168.55,160.4,False
18,Calvin Ridley,180.42,137.34,158.88,False
31,Jaxon Smith-Njigba,156.64,159.04,157.84,False
17,Nico Collins,182.6,132.24,157.42,False
29,Xavier Worthy,157.69,156.62,157.16,False
38,Amari Cooper,138.81,165.88,152.34,False
43,Jaylen Waddle,130.48,171.47,150.98,False
28,DeAndre Hopkins,157.85,137.77,147.81,False
44,Tyler Lockett,129.02,164.23,146.62,False
34,George Pickens,147.77,145.0,146.38,False
37,Adam Thielen,140.72,149.25,144.99,False
41,Chris Godwin,132.54,157.4,144.97,False
33,Jerry Jeudy,148.08,133.48,140.78,False
39,Josh Downs,134.84,135.78,135.31,False
47,Brandon Aiyuk,119.44,145.41,132.43,False
48,Chris Olave,119.43,134.79,127.11,False
46,Tank Dell,120.15,125.1,122.62,False
40,Romeo Doubs,133.9,111.12,122.51,False
60,Diontae Johnson,101.08,140.05,120.56,False
45,Rome Odunze,120.45,118.23,119.34,False
51,Darnell Mooney,115.87,121.75,118.81,False
49,Russell Gage,119.34,114.47,116.9,False
53,Jalen McMillan,115.09,116.59,115.84,False
42,Wan'Dale Robinson,131.94,95.97,113.96,False
54,Quentin Johnston,114.78,112.92,113.85,False
55,Rashee Rice,113.55,113.28,113.42,False
68,Brandin Cooks,96.56,126.05,111.3,False
78,Christian Kirk,87.17,135.25,111.21,False
58,Emmanuel Sanders,105.77,109.22,107.5,False
52,Elijah Moore,115.14,97.57,106.35,False
59,Xavier Legette,103.05,101.82,102.44,False
50,Khalil Shakir,117.15,86.89,102.02,False
71,Gabriel Davis,93.26,109.11,101.18,False
62,Antonio Brown,100.06,100.46,100.26,False
63,Tim Patrick,99.58,100.82,100.2,False
79,Tyler Boyd,86.65,113.67,100.16,False
65,Alec Pierce,98.32,101.69,100.0,False
56,Jauan Jennings,112.42,86.71,99.56,False
57,Jameson Williams,112.07,85.22,98.64,False
66,Demario Douglas,98.15,96.78,97.46,False
61,Darius Slayton,100.75,92.96,96.85,False
70,Michael Wilson,96.03,96.45,96.24,False
69,Dontayvion Wicks,96.51,94.47,95.49,False
67,Rashid Shaheed,97.54,91.92,94.73,False
81,Christian Watson,82.92,101.49,92.2,False
89,Allen Lazard,76.83,105.62,91.22,False
64,Rashod Bateman,98.38,83.12,90.75,False
73,Nick Westbrook-Ikhine,92.82,85.82,89.32,False
80,Keon Coleman,85.27,91.65,88.46,False
77,A.J. Green,87.72,87.92,87.82,False
82,Josh Palmer,81.06,93.57,87.32,False
76,Corey Davis,87.77,85.52,86.64,False
72,Demarcus Robinson,92.96,80.28,86.62,False
75,Curtis Samuel,89.87,80.87,85.37,False
105,Marquise Brown,63.3,107.28,85.29,False
84,Devaughn Vele,79.27,83.73,81.5,False
86,Tre Tucker,78.96,82.02,80.49,False
87,Marquez Callaway,78.45,79.24,78.84,False
91,Donovan Peoples-Jones,76.32,80.73,78.53,False
85,Michael Gallup,79.1,77.62,78.36,False
88,Jalen Coker,77.07,77.13,77.1,False
101,Kendrick Bourne,67.46,85.93,76.69,False
83,Tutu Atwell,80.35,72.51,76.43,False
152,Mike Williams,43.08,109.54,76.31,False
90,Jarvis Landry,76.52,75.27,75.9,False
95,Marvin Mims,72.84,78.39,75.62,False
74,Jalen Tolbert,91.05,60.02,75.54,False
100,Jahan Dotson,68.33,81.45,74.89,False
94,Ricky Pearsall,73.12,76.37,74.74,False
137,Hunter Renfrow,47.96,99.86,73.91,False
97,DeVante Parker,71.54,76.22,73.88,False
93,Andrei Iosivas,74.56,72.84,73.7,False
126,K.J. Osborn,53.35,92.24,72.8,False
103,Rondale Moore,66.68,75.24,70.96,False
92,Cole Beasley,74.65,65.27,69.96,False
96,Noah Brown,72.4,67.49,69.94,False
99,Calvin Austin III,69.47,67.64,68.56,False
104,Josh Reynolds,64.62,71.78,68.2,False
131,Marvin Jones,52.41,83.02,67.72,False
111,Mack Hollins,60.58,73.68,67.13,False
109,Olamide Zaccheaus,61.36,70.63,66.0,False
98,Adam Humphries,69.84,61.45,65.65,False
125,Robert Woods,54.04,76.4,65.22,False
102,Chris Moore,67.06,62.38,64.72,False
122,Marquez Valdes-Scantling,55.18,73.46,64.32,False
130,Kalif Raymond,52.62,75.94,64.28,False
135,Chase Claypool,49.34,78.38,63.86,False
112,Nelson Agholor,59.76,66.05,62.9,False
117,Henry Ruggs III,57.67,66.96,62.32,False
108,Richie James,61.74,60.45,61.1,False
106,Justin Watson,63.03,58.58,60.8,False
136,Odell Beckham Jr.,48.96,70.22,59.59,False
107,Ray-Ray McCloud,62.56,55.26,58.91,False
113,Dan Arnold,59.7,57.85,58.78,False
169,Zay Jones,38.52,78.97,58.74,False
154,Van Jefferson,42.22,72.48,57.35,False
140,JuJu Smith-Schuster,47.58,66.86,57.22,False
110,Greg Dortch,60.72,52.92,56.82,False
120,Tre'Quan Smith,56.3,56.61,56.46,False
119,DJ Chark,56.69,55.53,56.11,False
116,Troy Franklin,57.73,54.45,56.09,False
123,Michael Thomas,54.76,56.28,55.52,False
138,Quez Watkins,47.72,62.34,55.03,False
121,Danny Amendola,55.88,53.6,54.74,False
118,Isaiah McKenzie,57.66,50.77,54.22,False
115,Jonathan Mingo,58.72,48.14,53.43,False
128,James Washington,52.81,53.0,52.9,False
124,Parker Washington,54.44,50.89,52.66,False
144,Cedrick Wilson Jr.,46.86,58.22,52.54,False
127,Trey Palmer,52.98,50.52,51.75,False
156,Braxton Berrios,41.22,61.04,51.13,False
132,Cedric Tillman,51.65,49.76,50.7,False
129,Chester Rogers,52.73,47.31,50.02,False
133,Antoine Wesley,49.77,48.57,49.17,False
114,KaVontae Turpin,59.04,39.1,49.07,False
139,Kayshon Boutte,47.61,49.93,48.77,False
151,A.T. Perry,43.42,50.44,46.93,False
146,Damiere Byrd,46.4,47.03,46.72,False
141,Keelan Cole,47.23,46.19,46.71,False
143,Rashard Higgins,46.87,46.28,46.58,False
145,Bryan Edwards,46.5,46.38,46.44,False
134,Adonai Mitchell,49.41,43.26,46.33,False
142,Kenny Golladay,47.06,45.47,46.26,False
159,Julio Jones,41.1,50.61,45.86,False
170,Randall Cobb,38.47,51.97,45.22,False
150,Sammy Watkins,43.47,46.34,44.9,False
161,Kadarius Toney,40.08,49.45,44.76,False
149,David Moore,44.26,44.25,44.26,False
163,Jamal Agnew,39.97,47.7,43.84,False
147,Jalen Nailor,45.4,39.64,42.52,False
158,Marquise Goodwin,41.15,43.84,42.5,False
160,Sterling Shepard,40.18,41.87,41.02,False
155,Tavon Austin,41.4,39.94,40.67,False
153,Skyy Moore,42.38,38.91,40.64,False
162,Jordan Whittington,39.99,40.93,40.46,False
194,Byron Pringle,28.38,52.52,40.45,False
164,Malik Washington,39.75,41.06,40.4,False
165,DeSean Jackson,39.14,40.82,39.98,False
210,Mecole Hardman,21.58,57.77,39.67,False
148,Lil'Jordan Humphrey,45.14,33.63,39.39,False
166,Freddie Swain,38.99,39.1,39.04,False
167,T.Y. Hilton,38.94,39.09,39.02,False
172,Brandon Zylstra,38.27,39.19,38.73,False
188,Allen Robinson,29.75,46.89,38.32,False
157,Dante Pettis,41.18,32.55,36.86,False
173,DJ Turner,36.62,36.58,36.6,False
168,Dyami Brown,38.64,33.12,35.88,False
174,Isaiah Ford,36.17,34.89,35.53,False
175,Jake Bobo,35.67,35.06,35.36,False
177,Albert Wilson,35.15,35.18,35.16,False
179,Kendall Hinton,33.9,36.28,35.09,False
183,Malik Turner,32.89,36.9,34.89,False
178,Tajae Sharpe,34.73,34.78,34.75,False
171,Ja'Lynn Polk,38.32,30.33,34.33,False
199,Isaiah Hodgins,25.33,43.22,34.28,False
185,Cyril Grayson,31.8,36.42,34.11,False
176,Ryan Miller,35.17,32.83,34.0,False
181,John Metchie,33.58,33.08,33.33,False
180,Jakeem Grant,33.88,30.43,32.16,False
184,Brandon Powell,32.3,31.38,31.84,False
182,Shi Smith,33.27,30.28,31.78,False
197,Tyler Johnson,25.8,37.02,31.41,False
220,Parris Campbell,18.74,43.56,31.15,False
219,Deonte Harty,19.31,40.48,29.89,False
201,Jamison Crowder,24.96,34.65,29.8,False
189,Phillip Dorsett,29.68,28.67,29.18,False
190,Jalin Hyatt,28.99,28.44,28.72,False
193,KhaDarel Hodge,28.38,27.19,27.78,False
221,Treylon Burks,18.56,36.71,27.64,False
195,Cam Sims,27.52,27.49,27.5,False
187,Xavier Gipson,30.51,24.44,27.48,False
186,Brandon Johnson,30.72,23.98,27.35,False
192,Derius Davis,28.47,25.35,26.91,False
191,Equanimeous St. Brown,28.88,24.74,26.81,False
270,Laviska Shenault Jr.,9.73,43.86,26.8,False
196,Luke McCaffrey,26.88,25.94,26.41,False
203,Greg Ward,24.36,28.29,26.32,False
233,Zach Pascal,15.72,36.76,26.24,False
208,Ashton Dulin,22.22,29.99,26.1,False
198,Malik Heath,25.58,26.32,25.95,False
289,Robbie Chosen,6.68,45.06,25.87,False
202,Trenton Irwin,24.72,26.35,25.54,False
272,Devin Duvernay,9.04,41.36,25.2,False
200,Mohamed Sanu,24.97,25.02,24.99,False
207,David Bell,22.67,26.23,24.45,False
280,DeAndre Carter,7.57,41.28,24.42,False
206,Bo Melton,22.8,25.9,24.35,False
222,Terrace Marshall Jr.,18.45,29.87,24.16,False
229,Trent Sherfield,16.77,31.31,24.04,False
258,Jalen Guyton,11.71,35.03,23.37,False
204,Breshad Perriman,23.7,22.87,23.28,False
227,Jalen Reagor,17.42,27.32,22.37,False
209,Scott Miller,22.03,22.38,22.2,False
205,Kevin Austin,22.96,20.82,21.89,False
211,N'Keal Harry,21.44,21.52,21.48,False
212,Quintez Cephus,21.12,21.46,21.29,False
213,Bub Means,20.86,21.32,21.09,False
215,Alex Erickson,20.17,21.47,20.82,False
214,Denzel Mims,20.36,20.41,20.38,False
250,Tyquan Thornton,12.46,27.25,19.86,False
224,Anthony Schwartz,18.12,21.1,19.61,False
253,Ben Skowronek,11.91,27.19,19.55,False
217,Jalen Brooks,19.46,19.31,19.38,False
216,Mason Tipton,20.04,18.2,19.12,False
223,Xavier Hutchinson,18.16,17.95,18.06,False
218,Amari Rodgers,19.32,15.88,17.6,False
225,Kyle Philips,17.78,16.57,17.18,False
236,River Cracraft,14.6,19.66,17.13,False
228,Marcus Johnson,17.22,17.01,17.12,False
230,Jeff Smith,16.08,16.03,16.06,False
232,Kenny Stills,15.75,15.8,15.78,False
231,Trinity Benson,15.96,15.45,15.7,False
237,John Ross,14.26,16.22,15.24,False
234,Michael Bandy,15.65,14.39,15.02,False
307,Laquon Treadwell,4.55,25.09,14.82,False
271,Chris Conley,9.32,20.18,14.75,False
238,KJ Hamler,13.94,15.2,14.57,False
239,Jason Brownlee,13.92,14.3,14.11,False
240,Lynn Bowden Jr.,13.75,14.43,14.09,False
235,Chris Hogan,15.09,12.96,14.02,False
226,Tylan Wallace,17.62,10.27,13.94,False
248,Tom Kennedy,12.61,14.79,13.7,False
244,Ronnie Bell,13.16,14.08,13.62,False
241,Ryan Flournoy,13.75,13.12,13.43,False
245,Tyler Scott,13.07,13.7,13.38,False
243,Samori Toure,13.68,13.01,13.34,False
247,Dez Fitzpatrick,12.96,13.27,13.12,False
246,Rakim Jarrett,13.04,12.65,12.84,False
264,Ihmir Smith-Marsette,10.44,14.62,12.53,False
249,Johnny Wilson,12.53,12.49,12.51,False
242,Deven Thompkins,13.74,11.28,12.51,False
255,Kristian Wilkerson,11.85,12.94,12.4,False
252,Bryce Oliver,12.21,12.16,12.18,False
263,Ainias Smith,10.71,13.06,11.89,False
251,Dax Milne,12.25,11.22,11.74,False
257,Steven Sims,11.75,11.46,11.6,False
260,Josh Gordon,11.25,11.67,11.46,False
254,Preston Williams,11.88,11.01,11.44,False
256,Dede Westbrook,11.78,9.61,10.7,False
266,Tay Martin,10.19,10.87,10.53,False
277,Ty Montgomery,7.98,12.82,10.4,False
259,Justyn Ross,11.36,9.31,10.34,False
267,John Brown,10.1,10.37,10.24,False
273,Jermaine Burton,8.94,11.17,10.06,False
261,Michael Woods II,10.82,9.1,9.96,False
282,D'Wayne Eskridge,7.49,12.19,9.84,False
269,D.J. Montgomery,9.78,9.65,9.72,False
276,Auden Tate,8.54,10.3,9.42,False
294,James Proche,6.08,12.73,9.41,False
265,Tim Jones,10.4,7.98,9.19,False
268,Simi Fehoko,9.78,8.12,8.95,False
275,Cameron Batson,8.55,9.26,8.91,False
274,David Sills,8.65,9.08,8.86,False
283,Tyrell Shavers,7.36,10.14,8.75,False
262,Charlie Jones,10.78,6.14,8.46,False
292,Jalen Virgil,6.31,10.12,8.22,False
278,Devontez Walker,7.83,8.32,8.07,False
281,Andre Baccellia,7.52,7.83,7.68,False
284,Ja'Marcus Bradley,7.25,7.95,7.6,False
279,Keelan Doss,7.68,6.68,7.18,False
287,Anthony Miller,6.83,6.77,6.8,False
286,Mike Thomas,6.94,6.53,6.74,False
291,Penny Hart,6.61,6.62,6.62,False
288,Jacob Cowing,6.71,6.51,6.61,False
285,Keith Kirkwood,7.06,6.0,6.53,False
363,Velus Jones Jr.,0.92,12.01,6.46,False
290,Britain Covey,6.66,5.47,6.06,False
296,Cody Hollister,5.86,6.06,5.96,False
295,Jake Kumerow,5.91,6.02,5.96,False
297,Kevin White,5.77,5.99,5.88,False
301,Dezmon Patmon,5.46,6.1,5.78,False
293,Mike Strachan,6.08,5.37,5.72,False
302,Elijah Cooks,5.38,5.35,5.36,False
303,Dan Chisena,5.36,5.21,5.28,False
299,Juwann Winfree,5.74,4.65,5.2,False
298,Trent Taylor,5.75,4.61,5.18,False
300,Nikko Remigio,5.62,4.57,5.1,False
305,Christian Blake,4.91,4.66,4.78,False
306,Will Fuller,4.81,4.65,4.73,False
308,JJ Arcega-Whiteside,4.36,4.39,4.38,False
314,Alex Bachman,3.74,4.43,4.08,False
310,Seth Williams,4.12,3.93,4.03,False
312,Jason Moore,4.04,4.0,4.02,False
313,Tyrie Cleveland,3.82,3.74,3.78,False
356,Collin Johnson,1.32,6.19,3.76,False
320,Pharoh Cooper,3.4,4.03,3.72,False
317,Jamari Thrash,3.58,3.73,3.66,False
315,C.J. Board,3.64,3.54,3.59,False
316,Anthony Gould,3.6,3.38,3.49,False
323,Daniel Brown,3.26,3.71,3.48,False
318,Marcus Kemp,3.45,3.42,3.44,False
319,Dareke Young,3.44,3.4,3.42,False
321,Daylen Baldwin,3.38,3.45,3.42,False
304,Andre Roberts,5.17,1.55,3.36,False
326,Willie Snead,2.9,3.8,3.35,False
329,Xavier Smith,2.55,4.04,3.3,False
322,Dazz Newsome,3.3,3.28,3.29,False
334,Jaelon Darden,2.28,4.27,3.27,False
331,Cody White,2.46,3.92,3.19,False
325,Cade Johnson,3.03,3.06,3.04,False
324,Racey McMath,3.18,2.85,3.02,False
309,Gunner Olszewski,4.27,1.4,2.84,False
330,Dennis Houston,2.54,2.61,2.58,False
328,Miles Boykin,2.82,2.13,2.47,False
332,Andy Isabella,2.43,2.47,2.45,False
327,Austin Trammell,2.88,1.8,2.34,False
336,Tyrell Williams,2.22,2.3,2.26,False
337,Stanley Morgan Jr.,2.16,2.32,2.24,False
335,Davion Davis,2.25,2.19,2.22,False
338,Chris Blair,2.08,2.23,2.16,False
339,Grant Dubose,2.08,2.07,2.08,False
347,Danny Gray,1.76,2.25,2.0,False
343,C.J. Saunders,1.91,2.06,1.98,False
341,Frank Darby,1.98,1.96,1.97,False
346,Tyron Johnson,1.86,1.98,1.92,False
342,Casey Washington,1.93,1.92,1.92,False
344,Kirk Merritt,1.89,1.82,1.86,False
345,Javon Baker,1.86,1.77,1.82,False
333,Nsimba Webster,2.29,1.2,1.74,False
348,Tarik Black,1.69,1.58,1.64,False
352,Trishton Jackson,1.55,1.7,1.62,False
365,Malachi Corley,0.43,2.69,1.56,False
351,Cody Thompson,1.55,1.5,1.52,False
353,Marvin Hall,1.5,1.48,1.49,False
355,Isaiah Williams,1.37,1.52,1.44,False
354,Kendric Pryor,1.44,1.39,1.42,False
340,Jaydon Mickens,2.03,0.81,1.42,False
311,Montrell Washington,4.08,-1.31,1.38,False
357,Malik Taylor,1.31,1.33,1.32,False
349,Mason Kinsey,1.61,0.99,1.3,False
358,Ramel Keyton,1.19,1.2,1.19,False
359,Maurice Alexander,1.19,1.19,1.19,False
360,Jalen Camp,1.19,1.19,1.19,False
362,Tommylee Lewis,1.0,1.14,1.07,False
361,Easop Winston,1.0,0.98,0.99,False
364,Braylon Sanders,0.79,0.64,0.72,False
350,Keke Coutee,1.57,-0.6,0.49,False
366,Antoine Green,0.27,0.6,0.44,False
368,Kwamie Lassiter II,0.08,0.47,0.27,False
367,Brycen Tremayne,0.2,0.23,0.22,False
369,Colton Dowell,-0.21,0.45,0.12,False
370,Erik Ezukanma,-0.48,0.48,0.0,False
371,Jha'Quan Jackson,-1.73,-6.46,-4.1,False
372,Diontae Spencer,-4.2,-4.2,-4.2,False
